Year,Month,Basketball,Volleyball,Football,Tennis,Table Tennis,Golf,Baseball,"Weight Lifting,Track&Field, Gymnastics",Cycling,Motor,Combat,Ice&Snow,Boating,Swimming & Diving
2010,1,114,9,316,83,5,52,255,294,197,24,156,129,191,85
2010,2,104,6,265,78,2,50,200,265,188,37,127,144,144,54
2010,3,121,8,274,82,3,79,311,314,182,28,131,123,204,69
2010,4,87,6,231,76,5,87,316,252,199,35,125,68,183,44
2010,5,99,1,223,73,0,94,353,246,196,48,134,52,153,55
2010,6,95,0,328,80,0,113,316,284,247,48,122,40,229,60
2010,7,89,6,324,74,1,103,297,298,263,45,126,28,203,54
2010,8,85,3,315,49,3,88,271,238,235,57,133,29,265,69
2010,9,61,2,253,53,1,62,150,228,191,37,80,33,161,40
2010,10,96,4,343,52,2,52,198,224,234,29,128,69,113,45
2010,11,87,1,249,45,3,42,176,203,157,21,116,75,87,41
2010,12,115,4,256,38,1,51,175,262,176,14,126,147,94,46
2011,1,122,2,295,28,3,56,227,314,175,28,125,174,129,57
2011,2,106,5,217,38,6,59,181,283,149,41,133,120,131,44
2011,3,159,4,248,39,4,42,221,273,181,24,167,104,125,48
2011,4,110,0,251,45,1,72,295,285,177,21,119,62,134,45
2011,5,105,1,223,31,2,98,259,292,194,30,137,27,154,42
2011,6,110,2,229,39,1,65,243,297,150,44,112,23,210,48
2011,7,96,1,188,32,2,90,249,304,197,40,115,24,224,63
2011,8,91,4,240,41,0,85,229,326,201,33,95,25,235,55
2011,9,56,0,165,35,0,40,124,209,143,27,80,36,191,39
2011,10,104,2,237,38,4,46,200,245,166,45,107,47,129,49
2011,11,104,8,221,28,3,30,142,249,110,33,113,87,79,42
2011,12,109,1,233,31,2,43,138,274,129,35,96,108,84,24
2012,1,106,1,209,31,0,32,136,247,131,27,98,105,110,42
2012,2,98,1,198,34,2,28,174,255,124,27,96,81,97,40
2012,3,93,7,190,25,1,55,166,262,131,33,99,75,144,31
2012,4,92,1,183,23,0,87,232,245,154,25,121,41,94,32
2012,5,88,5,168,25,1,64,207,271,245,32,94,35,208,41
2012,6,99,5,194,29,0,67,223,323,217,26,91,23,178,51
2012,7,120,3,210,45,6,77,288,439,246,37,130,34,242,77
2012,8,118,5,176,30,2,40,174,314,216,18,79,16,208,77
2012,9,73,3,201,20,4,43,167,320,194,31,80,39,168,55
2012,10,114,1,260,23,2,37,167,353,230,25,89,57,139,48
2012,11,92,1,243,19,5,48,170,281,162,18,86,54,118,49
2012,12,91,3,236,19,0,41,131,302,147,15,73,107,99,54
2013,1,98,2,279,18,2,24,176,359,199,22,119,160,147,58
2013,2,99,3,202,15,0,30,174,293,179,15,98,97,136,51
2013,3,121,10,188,21,1,49,228,296,185,23,118,77,152,53
2013,4,93,3,171,18,2,67,301,352,237,19,101,43,144,56
2013,5,102,1,188,28,0,33,233,286,287,20,106,19,142,45
2013,6,136,1,155,52,1,86,263,275,222,36,109,21,231,42
2013,7,112,4,167,46,1,97,262,333,293,33,108,42,300,63
2013,8,94,4,237,33,1,78,222,338,248,20,80,28,354,52
2013,9,96,3,240,47,1,68,203,267,186,21,89,32,261,55
2013,10,81,2,296,32,0,36,192,226,156,27,104,35,298,48
2013,11,92,1,294,29,1,33,186,212,157,27,118,80,260,46
2013,12,85,2,286,20,3,28,131,206,137,13,114,88,234,48
2014,1,89,5,384,23,2,30,154,316,178,24,97,127,262,52
2014,2,85,1,269,23,2,33,115,235,185,22,87,108,245,35
2014,3,97,4,257,28,4,35,182,234,180,31,82,96,256,35
2014,4,82,0,250,26,1,50,228,246,190,37,82,44,249,37
2014,5,130,0,273,23,0,31,207,248,281,33,97,39,271,31
2014,6,100,0,435,21,1,42,205,259,285,30,95,22,302,56
2014,7,83,4,386,24,0,34,245,220,333,36,99,21,407,34
2014,8,85,2,342,23,2,40,214,218,253,30,94,23,443,50
2014,9,68,2,328,19,0,50,150,248,227,27,78,36,372,53
2014,10,63,1,363,21,1,33,143,215,180,22,98,44,316,42
2014,11,71,1,284,20,0,25,119,160,165,13,64,49,277,34
2014,12,41,0,156,5,0,12,62,110,100,9,56,35,151,21
